species_id,stId,name,FDR,entities_tot,entities_found,reactions_tot,reactions_found
9606,R-HSA-72203,Processing of Capped Intron-Containing Pre-mRNA,4.3967485208185053e-10,317,30,52,46
9606,R-HSA-3108232,SUMO E3 ligases SUMOylate target proteins,2.0196485239765138e-07,184,20,132,27
9606,R-HSA-2990846,SUMOylation,3.0197973222012564e-07,193,20,141,27
9606,R-HSA-194315,Signaling by Rho GTPases,3.281430496215876e-07,708,39,203,77
9606,R-HSA-9716542,"Signaling by Rho GTPases, Miro GTPases and RHOBTB3",4.2787132947808004e-07,724,39,212,77
9606,R-HSA-9918481,Dengue Virus-Host Interactions,4.2787132947808004e-07,274,23,59,11
9606,R-HSA-4570464,SUMOylation of RNA binding proteins,5.860244669531056e-07,51,11,4,4
9606,R-HSA-72163,mRNA Splicing - Major Pathway,5.860244669531056e-07,213,20,11,11
9606,R-HSA-72172,mRNA Splicing,1.1955088625725807e-06,224,20,16,16
9606,R-HSA-9839923,Dengue Virus Infection,1.7211237546277403e-06,411,27,142,21
9606,R-HSA-72202,Transport of Mature Transcript to Cytoplasm,1.8311866818443434e-06,90,13,13,13
9606,R-HSA-159231,Transport of Mature mRNA Derived from an Intronless Transcript,1.8311866818443434e-06,46,10,3,3
9606,R-HSA-159234,Transport of Mature mRNAs Derived from Intronless Transcripts,2.0645322379442277e-06,47,10,9,9
9606,R-HSA-8953854,Metabolism of RNA,2.0981840582745548e-06,862,41,244,99
9606,R-HSA-4615885,SUMOylation of DNA replication proteins,3.1377913490837628e-06,50,10,8,3
9606,R-HSA-159236,Transport of Mature mRNA derived from an Intron-Containing Transcript,3.4310245254909333e-06,81,12,4,4
9606,R-HSA-159227,Transport of the SLBP independent Mature mRNA,3.813913467043406e-06,39,9,3,3
9606,R-HSA-9770562,mRNA Polyadenylation,3.813913467043406e-06,139,15,20,15
9606,R-HSA-9824446,Viral Infection Pathways,3.813913467043406e-06,1404,55,897,107
9606,R-HSA-159230,Transport of the SLBP Dependant Mature mRNA,4.222396720043875e-06,40,9,3,3
9606,R-HSA-72187,mRNA 3'-end processing,4.829795003935544e-06,164,16,21,16
9606,R-HSA-3232142,SUMOylation of ubiquitinylation proteins,7.017259823216548e-06,43,9,3,2
9606,R-HSA-9012999,RHO GTPase cycle,7.093369108090997e-06,460,27,91,30
9606,R-HSA-165054,Rev-mediated nuclear export of HIV RNA,9.00674222803488e-06,45,9,10,7
9606,R-HSA-177243,Interactions of Rev with host cellular proteins,1.2318473455286139e-05,47,9,16,9
9606,R-HSA-168276,NS1 Mediated Effects on Host Pathways,1.4305248462798126e-05,48,9,8,2
9606,R-HSA-162909,Host Interactions of HIV factors,1.4658426367386568e-05,138,14,54,21
9606,R-HSA-5619107,Defective TPR may confer susceptibility towards thyroid papillary carcinoma (TPC),1.7029200336526884e-05,36,8,1,1
9606,R-HSA-168333,NEP/NS2 Interacts with the Cellular Export Machinery,2.8307832717899828e-05,53,9,2,2
9606,R-HSA-4085377,SUMOylation of SUMOylation proteins,2.8386042327244176e-05,39,8,5,2
9606,R-HSA-168274,Export of Viral Ribonucleoproteins from Nucleus,3.113600533999339e-05,54,9,5,2
9606,R-HSA-170822,Regulation of Glucokinase by Glucokinase Regulatory Protein,3.226209015005921e-05,40,8,5,1
9606,R-HSA-180746,Nuclear import of Rev protein,3.752314919935884e-05,41,8,7,2
9606,R-HSA-70171,Glycolysis,4.1704669791142734e-05,111,12,23,5
9606,R-HSA-3301854,Nuclear Pore Complex (NPC) Disassembly,4.19928143791104e-05,42,8,2,2
